18 Districts,"store 
code",Business Hrs 1,Business Hrs 1,Business Hrs 2,Business Hrs 2,Business Hrs 3,Business Hrs 3,ADDRESS
Wan Chai,389,Mon-Sun,09:30-21:00,---,---,---,---,"Shop A & B, 269-273 Hennessy Road, Wan Chai, H.K."
Wan Chai,345,Mon-Sun,09:00-22:00,---,---,---,---,"G/F., No 25-27 Sing Woo Road, Happy Valley, H.K."
Central & Western,267,Mon-Fri,09:00-21:30,Sat-Sun & PH,10:00-21:00,---,---,"Shop No.2004 on Podium Level Two, IFC mall, 1 Harbour View Street, Central, H.K."
Wan Chai,892,Mon-Sun,11:00-19:30,---,---,---,---,"G/F, Tower 188, 188-190 Hennessy Road, Wan Chai, Hong Kong"
Central & Western,906,Mon-Sun,10:00-21:00,---,---,---,---,"Shop HOK 48, MTR Hong Kong Station, H.K."
Wan Chai,170,Mon-Fri,09:00-22:00,Sat-Sun & PH,09:30-22:00,---,---,"G08, G/F, Mall Plus, 388 Hennessy Road, Wanchai, HK"
Central & Western,427,Mon-Fri,09:30-18:00,Sat-Sun & PH,10:00-18:30,---,---,"Shop No.203, 2/F, Shun Tak Centre, 200 Connaught Road Central, Sheung Wan, Hong Kong"
Wan Chai,509,Mon-Fri,08:30-21:00,Sat-Sun & PH,09:00-21:00,---,---,"Shops E & F, G/F, New Spring Garden Mansion, 47-65 Spring Garden Lane, Wan Chai, H.K."
Wan Chai,281,Mon-Fri,09:00-19:00,Sat-Sun & PH,10:00-18:30,---,---,"Shop G14-G18, G/F., Sun Hung Kai Centre, Wan Chai, H.K."
Central & Western,025,Mon-Sat,09:00-20:30,Sun & PH,09:30-20:00,---,---,"Shop 02, G/F Regent Centre, 88 Queen's Road, Central, H.K."
Wan Chai,361,Mon-Fri,11:00-19:30,Sat-Sun & PH,11:00-19:30,---,---,"Shop B, G/F, Yee Hong Building, Nos. 212-214 Wan Chai Road, H.K."
Eastern,254,Mon-Fri,08:30-21:00,Sat-Sun & PH,09:30-21:00,---,---,"Shop A, G/F, Cambridge House, Taikoo Place, Quarry Bay, H.K."
Eastern,017,Mon-Sun,12:00-20:30,---,---,---,---,"33 Cloudview Road, North Point, H.K."
Eastern,273,Mon-Sun,10:00-22:00,---,---,---,---,"Shop 420, City Plaza 1, 18 Tai Koo Shing Road, Island East, H.K."
Eastern,158,Mon-Fri,08:30-22:00,Sat-Sun & PH,09:00-22:00,---,---,"Shop 5-6, G/F, AIA Tower, 183 Electric Road, North Point, H.K."
Eastern,313,Mon-Sun,09:00-22:00,---,---,---,---,"Shop No. L37 Lower Ground Floor, Fitfort, 560 King's Road, North Point, H.K."
Eastern,523,Mon-Sun,09:00-22:30,---,---,---,---,"Shop 02, G/F, Fortress Tower, 250 King’s Road, North Point, Hong Kong"
Eastern,535,Mon-Sun,09:30-21:30,---,---,---,---,"Shop S30, 2/F & Shop S8-S10, Upper Floor of East Footbridge, Kornhill Plaza, 1-2 Kornhill Road, Hong Kong"
Eastern,124,Mon-Sun,09:00-22:30,---,---,---,---,"Shop B, G/F North Point Cape Commercial Bldg., 386-388 King's Road, North Point, H.K."
Wan Chai,248,Mon-Sun,09:30-23:00,---,---,---,---,"Shop B, G/F., 517 Jaffe Road, Causeway Bay, H.K."
Wan Chai,865,Mon-Sun,09:30-22:00,---,---,---,---,"G/F, 8 Pak Sha Road, Causeway Bay, Hong Kong"
Eastern,849,Mon-Sun,09:00-20:30,---,---,---,---,"Shop 102, Lower G/F, Fok Cheong Building, 
1032-1044 King's Road, Quarry Bay, HK
"
Wan Chai,905,Mon-Sun,09:00-22:00,---,---,---,---,"Shop B & C, G/F, 68 Electric Road, Tin Hau, H.K."
Wan Chai,871,Mon-Sun,11:00-21:00,---,---,---,---,"Shop No. 917, 9/F, Times Square, Causeway Bay, Hong Kong"
Wan Chai,813,Mon-Sun,10:00-22:00,---,---,---,---,"Shop Nos. 311-312, 3/F, Windsor House, 311 Gloucester Road, Causeway Bay, H.K."
Wan Chai,960,Mon-Sun,11:00-20:00,---,---,---,---,"Shop No. L2-12, Level 2, The World Trade Centre, 280 Gloucester Road, Causeway Bay, HK"
Eastern,209,Mon-Sun,09:00-21:00,---,---,---,---,"Shop 157 - 159, Paradise Mall, Heng Fa Chuen, Chai Wan, H.K."
Eastern,413,Mon-Sun,09:30-20:30,---,---,---,---,"Shop G05 & G06, G/F, Hing Wah Shopping Centre, Chai Wan, Hong Kong"
Eastern,296,Mon-Sun,09:00-21:30,---,---,---,---,"Shop No. 10, G/F., Hing Tung Shopping Centre, Hing Tung Estate, Shau Kei Wan, H.K."
Eastern,476,Mon-Sun,09:30-20:30,---,---,---,---,"Shop UG 51 & UG52A, UG/F, Island Resort Mall, 28 Siu Sai Wan Road, H.K."
Eastern,380,Mon-Sun,10:00-20:30,---,---,---,---,"Shop No. GD20-21A, G/F, Site D, No.25 Tai On Street, Lei King Wan, H.K."
Eastern,087,Mon-Sun,09:00-21:30,---,---,---,---,"Shop 1-11, L4, New Jade Shopping Arcade, Chai Wan, H.K."
Eastern,204,Mon-Sun,09:00-22:00,---,---,---,---,"Shop 111, Oi Tung Shopping Centre, Oi Tung Estate Shau Kei Wan, H.K."
Eastern,276,Mon-Sun,09:00-22:00,---,---,---,---,"Shop G7 & A6, G/F., Tai On Bldg., 57-87 Shau Kei Wan Road, Shau Kei Wan, H.K."
Eastern,829,Mon-Sun,09:00-22:00,---,---,---,---,"Shop No. 110A, 1/F, Siu Sai Wan Plaza, Siu Sai Wan Road, 
Chai Wan, H.K."
Eastern,424,Mon-Sun,11:00-20:30,---,---,---,---,"Shop 2, G/F, Yue Fung House, Yue Wan Estate, Chai Wan, H.K."
Eastern,310,Mon-Sun,10:30-20:00,---,---,---,---,"Shop No. 201, 2/F., Yiu Tung Shopping Centre, Yiu Tung Estate, Shau Kei Wan. H.K."
Eastern,513,Mon-Sun,09:30-20:30,---,---,---,---,"Shop No. 4, G/F, Hong Tai Building, Nos. 326-332 Shau Kei Wan Road, Hong Kong"
Yuen Long,939,Mon-Sun,10:00-21:30,---,---,---,---,"Shop No. 2008, Level 2, YOHO MALL I, No. 9 Long Yat Road, Yuen Long, N.T."
Tuen Mun,919,Mon-Sun,09:30-21:00,---,---,---,---,"Shop G12, G/F, Ching Tin Shopping Centre, Ching Tin Estate, Tuen Mun, N.T."
Yuen Long,249,Mon-Sun,11:00-20:30,---,---,---,---,"Shop No. 2, G/F, Block D, Town Centre, Fairview Park, Yuen Long, N.T."
Yuen Long,527,Mon-Sun,10:00-21:00,---,---,---,---,"Shop No. 9 & 10, G/F, Hung Fuk Shopping Centre, 
Hung Shui Kiu, Yuen Long, N.T."
Yuen Long,372,Mon-Sun,11:30-20:00,---,---,---,---,"Shop No. 3, G/F., Beauty Court, no.3 Hung Tai Road, Hung Shui Kiu, Yuen Long, N.T."
Yuen Long,374,Mon-Sun,09:00-21:30,---,---,---,---,"Shop Nos. 4, G/F, Kwong Wah Centre, 34-36 Fau Tsoi Street, Yuen Long, N.T."
Yuen Long,841,Mon-Sun,09:00-22:00,---,---,---,---,"Shop No. 7, G/F, Hing Fat House, Nos 9-13 Kau Yuk Road, Yuen Long, N.T."
Tuen Mun,832,Mon-Sun,09:30-21:00,---,---,---,---,"Shop No. G06, G/F, Yan Tin Shopping Centre, Yan Tin Estate, Tuen Mun, N.T."
Yuen Long,457,Mon-Sun,09:30-21:30,---,---,---,---,"Shop M006 & M007, Mezzanine Floor, Kang Ping House, Blk 5, Long Ping Estate, Yuen Long, N.T."
Yuen Long,433,Mon-Sun,09:00-21:00,---,---,---,---,"Shop Nos.4A&4B, G/F, Yuen Long Centre, No. 51-59 Sau Fu Street,  Yuen Long, N.T."
Yuen Long,446,Mon-Sun,10:30-21:30,---,---,---,---,"Shop No.73, G/F, Fortune Centre, Nos.15-21 Fung Kam Street, Yuen Long, N.T."
Yuen Long,866,Mon-Sun,09:00-21:00,---,---,---,---,"G/F, 21 Tung Lok Street, Yuen Long, N.T."
Yuen Long,498,Mon-Sun,11:00-21:00,---,---,---,---,"Shop A212a, Level 2, YOHO MALL, 8-9 Long Yat Road & 9 Yuen Lung Street, Yuen Long, N.T."
Yuen Long,533,Mon-Sun,10:00-21:30,---,---,---,---,"Shop 130 & 181-183, 1/F, Yuen Long Plaza, Yuen Long, N.T."
Tuen Mun,534,Mon-Sun,09:00-21:30,---,---,---,---,"Shop Nos.17-18, G/F, Blossom Garden, 11 Leung Tak Street, Tuen Mun, N.T."
Tuen Mun,231,Mon-Sun,09:30-20:30,---,---,---,---,"Shop 211, 2/F., Fu Tai Shopping Centre, 9 Tuen Kwai Road, Tuen Mun, N.T."
Yuen Long,319,Mon-Sun,09:30-21:30,---,---,---,---,"Shop 104, 1/F., Grandeur Terrace, 88 Tin Shui Road, Tin Shui Wai, N.T."
Tuen Mun,049,Mon-Sun,09:00-21:30,---,---,---,---,"Shop No. L217, Level 2, Leung King Plaza, Leung King Estate, Tuen Mun, N.T."
Tuen Mun,917,Mon-Sun,10:00-21:00,---,---,---,---,"Shop Nos. 22 & 23, G/F, NOVO WALK, 8 Yan Po Road, Tuen Mun, N.T."
Tuen Mun,514,Mon-Sun,10:30-20:00,---,---,---,---,"Shop No. 226, Siu Hong Shopping Centre, Siu Hong Court, Tuen Mun, N.T."
Yuen Long,173,Mon-Sun,09:00-21:30,---,---,---,---,"Shop C61 & C62, 1/F, Richly Plaza, Tin Shui Wai, Yuen Long, N.T."
Yuen Long,811,Mon-Sun,09:00-21:30,---,---,---,---,"Shop No. 210A, 2/F, Tin Chak Shopping Centre, Tin Chak Estate, Tin Shui Wai, N.T."
Yuen Long,359,Mon-Sun,11:30-20:00,---,---,---,---,"Shop 8, Tin Ching Shopping Centre, Tin Ching Estate, Tin Shui Wai, N.T."
Yuen Long,937,Mon-Sun,09:00-21:30,---,---,---,---,"Shop No. G21, G/F, Tin Shui Shopping Centre, Tin Shui Estate, Tin Shui Wai, N.T."
Yuen Long,877,Mon-Sun,09:00-21:30,---,---,---,---,"Shop SG25, G/F, T Town South, No. 30 Tin Wah Road, 
Tin Shui Wai, Yuen Long, N.T."
Tuen Mun,259,Mon-Sun,09:00-22:00,---,---,---,---,"Shop No. 6-9, Unpaid Concourse, MTR Siu Hong Station, N.T."
Yuen Long,198,Mon-Sun,09:00-21:30,---,---,---,---,"Shop No.L029, G/F, Tin Yiu Plaza, Tin Shui Wai, N.T."
Yuen Long,541,Mon-Sun,09:00-21:30,---,---,---,---,"Shop No. L102, 1/F, Tin Shing Shopping Centre, 
Tin Shing Court, 3 Tin Ching Street, Tin Shui Wai, Yuen Long, N.T."
Tuen Mun,215,Mon-Sun,08:30-21:00,---,---,---,---,"Shop No. R123, Level 1, Butterfly Plaza, Tuen Mun, N.T."
Tuen Mun,318,Mon-Sun,09:00-20:30,---,---,---,---,"Shop No. 66A, G/F., Chi Lok Fa Yuen, Tuen Mun, N.T."
Tuen Mun,547,Mon-Sun,10:00-21:00,---,---,---,---,"Shop G2A, G/F, Chelsea Height, 1 Shek Pai Tau Path, 
Tuen Mun, N.T."
Tuen Mun,165,Mon-Sun,09:30-21:30,---,---,---,---,"Shop 55, 56 & 58, Glorious Garden, 45 Lung Mun Road, Tuen Mun, N.T."
Tuen Mun,135,Mon-Sun,10:00-22:00,---,---,---,---,"Shop Nos.2199B-2199F, 2/F, Phase 1, Tuen Mun Town Plaza, 1 Tuen Shun Street, Tuen Mun, N.T."
Tuen Mun,520,Mon-Sun,09:30-21:30,---,---,---,---,"Shop Nos. S229-230, Lv2, Zone S, H.A.N.D.S, Yau Oi Estate, Yau Oi Road, Tuen Mun, N.T."
Tuen Mun,132,Mon-Sun,08:30-20:00,---,---,---,---,"Shop C, Shops D and E, G/F, Forward Mansion, 26A Yan Ching St, Tuen Mun, N.T."
Tuen Mun,314,Mon-Sun,09:00-21:30,---,---,---,---,"Shop Nos. 1 & 85-86, Ocean Walk, 168-236 Wu Chui Road, Tuen Mun, N.T."
Tuen Mun,448,Mon-Sun,11:00-19:30,---,---,---,---,"Shop Nos. 213-214, Level 2, Hanford Plaza, No.333 Castle Peak Road (Castle Peak Bay), Tuen Mun, N.T."
Tuen Mun,909,Mon-Sun,09:00-21:00,---,---,---,---,"Shop 106C & 106D, LG/F, Shan King Shopping Centre, Shan King Estate, Tuen Mun, N.T."
Tuen Mun,415,Mon-Sun,09:00-21:30,---,---,---,---,"Shop Nos.8, 9 & 39, Level 3, South Wing, Trend Plaza, Tuen Mun, N.T."
Tuen Mun,821,Mon-Sun,10:00-21:00,---,---,---,---,"Shop No. L107, G/F, Tai Hing Shopping Centre, 
Tai Hing Estate, 1 Tai Hing Street, Tuen Mun, N.T."
Tuen Mun,826,Mon-Sun,10:30-20:30,---,---,---,---,"Shop No. M-72, MTR Level, V City, 
83 Tuen Mun Heung Sze Wui Road, Tuen Mun, N.T.
"
Tuen Mun,549,Mon-Sun,10:00-21:30,---,---,---,---,"Shop M-28, 29, 30 & 31, MTR Level, V City, No. 83 Tuen Mun Heung Sze Wui Road, Tuen Mun, N.T."
Tsuen Wan,330,Mon-Sun,11:30-20:00,---,---,---,---,"Shop No. 8, Level 3, Bellagio Mall, 33 Castle Peak Road, Sham Tseng, N.T."
